fit_time,score_time,test_R2,train_R2,test_RMSE,train_RMSE,test_MAE,train_MAE,test_MAPE,train_MAPE,test_Bias%,train_Bias%,test_WAPE%,train_WAPE%,test_Pearson-R,train_Pearson-R
0.07454331715901692,0.015334685643513998,-0.022066015178855498,-0.004762252570020016,-5350.55080555602,-5322.601901122765,-4450.584150919128,-4412.132908133984,-0.7730804269620747,-0.7667776442313071,0.0120000451141302,0.015829137722697593,-0.7735787654333809,-0.7672780566456399,0.05210524080486273,0.05055846708107219
0.06518689791361491,0.015016714731852213,-0.02206546313972731,-0.004761695787264412,-5350.549331871464,-5322.6004225561555,-4450.58366195046,-4412.132507475729,-0.7730807085559093,-0.7667779404714357,0.011999534358250186,0.015828625085837905,-0.7735789834005639,-0.7672782889217101,0.05210437722391528,0.050557605669917925
0.08586859703063965,0.015338500340779623,-0.020990936834214862,-0.0027369776428554093,-5346.328178174652,-5317.183099641829,-4486.923321222781,-4447.7386294736525,-0.8007114310981346,-0.7942576555493672,-0.018209896993541853,-0.014310908229264304,-0.8013753339384414,-0.7949012599334778,0.06263558111021039,0.05121821166192803
0.06687315305074056,0.015334685643513998,-0.02099067595311917,-0.002736756844096725,-5346.327549055612,-5317.1825156156265,-4486.92145744224,-4447.736838030671,-0.8007104031965397,-0.7942566414027206,-0.018208891724348107,-0.014309906663287882,-0.8013742626088015,-0.7949002037026215,0.06263607009011384,0.05121871712673486
0.3651416301727295,0.02868787447611491,-0.017694475330136534,-1.717779252174978e-10,-5338.419327474777,-5309.941814860212,-4461.925273164015,-4422.816950341871,-0.7861385197854148,-0.7797815755128402,-0.003842942968601895,3.6130060494412883e-06,-0.7861385197853509,-0.7797815755126941,,0.47592172931345084
0.521886428197225,0.01533365249633789,-0.017607052087232233,-5.833078923152731e-05,-5338.377276444952,-5310.096724502438,-4455.645651550066,-4417.016773228468,-0.7817082395196184,-0.7754130999495666,0.0009674385012443734,0.004800155940695865,-0.7817049877426951,-0.7754098717955182,0.07388662390095707,0.07398880272323242
0.48384841283162433,0.021337350209554035,-0.01760704265655466,-5.8339361116580925e-05,-5338.3772746008435,-5310.096747293112,-4455.644855506809,-4417.016057628196,-0.781707685037056,-0.7754125553935728,0.0009680367350513563,0.0048007525002544925,-0.7817044309261445,-0.7754093249227202,0.07388760443047633,0.07398977321292248
0.9571635723114014,0.014009237289428711,-0.017595121370040562,-0.00020852890126543677,-5338.587428663676,-5310.495820029555,-4446.938053374096,-4409.250047769559,-0.7756926039683333,-0.7695006490251038,0.007439780035524528,0.011257193372265021,-0.7756590572446943,-0.7694563129866396,0.5062741951683307,0.6012486229462732
1.2108094692230225,0.016019741694132488,-0.017490242299988745,-7.398271075416869e-05,-5338.241048636856,-5310.138400034718,-4449.352030677314,-4411.34344512712,-0.777450456574968,-0.7712309955928239,0.005513825919717326,0.009333541910652632,-0.7774128257229066,-0.7711917872830892,0.8692982500956464,0.8713237333797851
0.924684206644694,0.01684252421061198,0.7621212372752982,0.9999974707798822,-2544.4671661132043,-8.139100780808993,-1667.2982640554694,-4.795340791048971,-0.1745117471834993,-0.0009271769053979644,-0.05695141523825017,-5.053282800819117e-06,-0.1986978926278714,-0.0005164025809259004,0.8173177378815347,0.9999974755041655
6.563769976298015,0.0160065491994222,0.7909986183971626,0.9999922200636954,-2417.5998653510505,-14.796540864399086,-1663.3086928642372,-10.569871638071026,-0.1981468985901378,-0.001988006879488601,-0.06620207378421254,-1.984469805092324e-06,-0.2015858100308676,-0.001133737673656143,0.8385769475182742,0.9999922242475342
1.8550457954406738,0.01384282112121582,0.8019694784060573,0.9999993397515553,-2345.9078415493445,-4.187875963077594,-1505.9892699030925,-2.75269760244571,-0.17163947668569576,-0.00045641180787993904,-0.04942908732390233,-8.834348638390234e-06,-0.17768629827496765,-0.00029442245675878343,0.8449638440379492,0.9999993426383322
21.176966905593872,0.013847112655639648,0.8049430821431192,0.999980601973922,-2322.8298170557805,-22.515267529422744,-1522.2831003098718,-16.516579716640578,-0.17292652962577504,-0.003092240793085661,-0.028889474456284505,-4.10092899238325e-05,-0.16635982981359665,-0.0017614005009237738,0.8388130270702708,0.9999806237333781
3.8062331676483154,0.016006072362263996,0.8218539370488097,0.9999922920081209,-2234.2809102272254,-14.62342786171721,-1428.1281010026057,-9.748110020827186,-0.1536558875333599,-0.0017130493377347613,-0.028962914914724136,-9.221762070230532e-07,-0.16330550632399685,-0.001045629649066768,0.851270860083054,0.9999922979445892
